feature,value,0,1,2,3,4
attn_0_0_outputs,0,1.3274829,0.07058758,0.15269546,0.014088882,-0.080580525
attn_0_0_outputs,1,0.17540371,1.2153605,0.2968811,0.11960711,-0.07552534
attn_0_0_outputs,2,-0.20315859,-0.17835605,1.1323924,-0.14702441,-0.26245242
attn_0_0_outputs,3,-0.3322979,-0.45040753,-0.22477376,0.66048604,-0.4963028
attn_0_0_outputs,4,0.07485666,-0.07371499,0.0973615,-0.00988389,0.77268475
attn_0_0_outputs,</s>,0.2390565,0.013371973,0.20919178,0.43860212,-0.17985116
attn_0_0_outputs,<pad>,0.40086308,0.7985284,0.6409014,-0.0681764,-0.25529268
attn_0_0_outputs,<s>,0.08633256,-0.42731205,0.044789623,0.028880581,-0.24199179
attn_0_0_outputs,_,0.013711306,0.15799153,0.41187486,-0.20682122,0.44186127
attn_0_0_outputs,_,-0.33737347,0.70308834,0.8754586,0.22553697,0.571357
attn_0_0_outputs,_,-0.13606061,-0.19580907,0.8275042,0.107587606,0.50395554
attn_0_0_outputs,_,0.015107457,0.4578928,0.32168877,0.11637612,0.5393327
attn_0_0_outputs,_,0.27223888,-0.32203117,0.71203554,0.38271743,0.3149878
attn_0_0_outputs,_,0.8533836,0.14314087,0.13847375,0.5205571,-0.26918402
attn_0_0_outputs,_,0.3968564,0.09564251,0.44659346,-0.25375155,0.07480758
attn_0_0_outputs,_,0.5418204,-0.63345885,0.014567239,0.03740112,-0.46989703
attn_0_1_outputs,0,0.7032901,-0.42551497,-0.3458049,-0.35109243,-0.2724161
attn_0_1_outputs,1,-0.33967787,0.30405968,-0.6934856,-0.6050205,-0.49663898
attn_0_1_outputs,2,0.17836498,-0.21151197,0.5869683,-0.14772141,-0.15943745
attn_0_1_outputs,3,0.04837123,-0.2833777,-0.3500092,0.62095946,-0.098732576
attn_0_1_outputs,4,0.21284203,-0.21278127,-0.1139535,-0.15806496,0.7686625
attn_0_1_outputs,</s>,-0.37318727,0.3435405,0.030221615,-0.031801883,-0.953439
attn_0_1_outputs,<pad>,0.328543,0.32112506,0.2559667,-0.40104216,-0.1793816
attn_0_1_outputs,<s>,0.19203651,0.07725236,-0.18077996,-0.02042605,-0.7390184
attn_0_1_outputs,_,0.32336822,0.3301726,0.07317866,-0.17746654,-0.8186901
attn_0_1_outputs,_,-0.08504076,0.11336556,0.35792807,-0.6669273,-0.2006955
attn_0_1_outputs,_,0.059029125,-0.1643268,0.52360064,0.3012346,-0.09443919
attn_0_1_outputs,_,0.17457755,-0.018261457,-0.10931746,0.4746694,0.0598419
attn_0_1_outputs,_,-0.0143930875,-0.06107009,-0.04106325,0.35660037,-0.20179334
attn_0_1_outputs,_,-0.20512402,0.10060495,0.26094595,0.6037403,0.07738098
attn_0_1_outputs,_,0.0032790387,0.2046236,0.355216,-0.40021566,0.015183968
attn_0_1_outputs,_,-0.23528597,-0.5153961,-0.0027966925,0.11840548,-0.7381853
attn_0_2_outputs,0,1.1601146,-0.31880268,-0.22587034,-0.23619488,-0.29790068
attn_0_2_outputs,1,-0.15689807,1.2937878,-0.07268235,-0.17353436,-0.018343644
attn_0_2_outputs,2,-0.21626277,-0.44726562,1.2300811,-0.18263435,-0.15540735
attn_0_2_outputs,3,-0.21473733,-0.0101169115,-0.16820815,0.7182792,-0.7632371
attn_0_2_outputs,4,-0.023644906,-0.029071813,-0.20063631,-0.5528409,1.0114623
attn_0_2_outputs,</s>,-0.2889633,-0.27500233,-0.2836605,-0.4884712,-0.3561304
attn_0_2_outputs,<pad>,0.18199784,-0.20048456,-0.27706745,0.115235284,-0.14742434
attn_0_2_outputs,<s>,-0.012741281,-0.217477,0.21087743,-0.14854439,-0.22840172
attn_0_2_outputs,_,-0.21202934,0.15497074,0.46375442,0.058566507,0.3631743
attn_0_2_outputs,_,-0.86352074,-0.3388607,-0.09781868,-0.6114693,-0.3558987
attn_0_2_outputs,_,-0.14173213,0.55862993,0.43283516,0.19654636,0.08139925
attn_0_2_outputs,_,0.3717479,0.22507204,0.5467638,0.56049633,0.70382005
attn_0_2_outputs,_,0.26310915,-0.25144234,0.6003481,0.66896087,-0.089581415
attn_0_2_outputs,_,-0.0027963894,-0.20794559,0.05421797,0.47668314,-0.18553771
attn_0_2_outputs,_,0.14451833,-0.27296323,-0.1852011,0.41005957,-0.27480277
attn_0_2_outputs,_,-0.0024192664,0.026550753,-0.022800846,0.38925645,-0.21264006
attn_0_3_outputs,0,0.287324,0.5347056,0.123101115,-0.39241013,-0.7290507
attn_0_3_outputs,1,-0.04068053,0.8517196,0.098311566,-0.31520227,-0.76511717
attn_0_3_outputs,2,0.19092953,0.87368613,0.47698954,-0.21998684,-0.5818317
attn_0_3_outputs,3,0.28571013,0.51344365,0.2609243,0.13864107,-0.12620017
