feature,value,0,1,2,3,4,5,<s>
attn_0_0_outputs,0,-0.052203327,-0.12780885,-0.09057846,-0.028788246,-0.1983038,-0.31127235,-0.71735567
attn_0_0_outputs,1,0.45540774,-0.009034613,0.21132782,0.09696516,0.096913934,0.08978312,0.28650275
attn_0_0_outputs,2,0.17804565,-0.14465816,-0.04057018,-0.01861624,-0.059037894,-0.1855007,0.07766577
attn_0_0_outputs,3,0.38948303,-0.004644919,0.17845841,-0.053324442,0.13814524,-0.049616463,0.19349869
attn_0_0_outputs,4,0.46717596,-0.00039037084,0.11653936,0.13293386,-0.24281044,-0.049122445,-1.3420881
attn_0_0_outputs,5,0.2477923,-0.023278022,0.07750472,0.033137918,0.06920428,0.015855763,0.31537932
attn_0_0_outputs,<pad>,0.1190521,-0.38471338,0.28689072,0.13388504,-0.4857668,0.255458,0.81459314
attn_0_0_outputs,<s>,-0.13684988,0.052629646,0.19414899,-0.13690692,0.47695005,-0.18255545,0.39791852
attn_0_0_outputs,_,-0.4935782,-0.018118752,0.58302975,0.0725466,0.39509708,0.065266125,-0.39789718
attn_0_0_outputs,_,0.41068107,0.40794837,0.13147178,0.33130336,0.17755602,-0.2819455,-0.10449087
attn_0_0_outputs,_,0.8241066,0.4950898,0.34116647,0.9579576,0.043384034,-0.15678333,-1.5649132
attn_0_0_outputs,_,0.5701895,-0.085239045,0.26865965,0.13406512,0.40215117,0.4730388,-0.19376384
attn_0_0_outputs,_,0.9211357,-0.6384562,-0.41574544,0.85672456,-0.31684092,-0.5032144,-0.22986045
attn_0_0_outputs,_,0.6635296,0.14794028,-0.76856506,0.41439053,0.35747966,-0.41501388,-0.31862533
attn_0_0_outputs,_,0.00011980722,-1.743848,0.87632084,-0.7510561,1.227192,-0.7834649,1.1164879
attn_0_0_outputs,_,0.61648834,-0.15731269,-0.45559877,-0.38463658,-0.11530219,0.06504112,-0.6643982
attn_0_1_outputs,0,0.6723611,-1.4531565,0.113931224,0.33665118,0.9998673,0.13701575,-0.29488024
attn_0_1_outputs,1,-0.122331016,2.173319,-0.4521695,-0.17392878,-1.3407432,-0.33493397,1.1284525
attn_0_1_outputs,2,-0.18802492,-2.3147624,1.4540231,-0.20726542,-0.9080784,2.1632445,2.5391402
attn_0_1_outputs,3,-0.0529532,-0.41742843,-0.12739284,0.056930613,0.38851044,-0.3829694,1.7624905
attn_0_1_outputs,4,0.14499727,-1.3590182,0.16683428,0.24994756,2.5661557,0.15164231,-4.5854254
attn_0_1_outputs,5,0.013658352,0.7322244,0.06495466,-0.08784658,-0.8059862,0.11139109,-0.38529503
attn_0_1_outputs,<pad>,0.10981347,0.16509676,-0.061745558,0.161828,-0.16188876,-0.16268834,-0.48186174
attn_0_1_outputs,<s>,0.109455414,-1.5053153,-0.10460241,-0.0053908248,-0.9650756,0.005735839,5.0894403
attn_0_1_outputs,_,0.5261679,0.30524877,-0.07282732,0.3176702,0.5035774,0.47700343,-0.45184594
attn_0_1_outputs,_,0.029609425,0.34625328,0.24249332,0.5092259,0.33894828,0.30128053,-0.68964833
attn_0_1_outputs,_,0.105408445,0.06980733,-0.2103086,-0.031526934,0.46385193,0.29350019,0.18186896
attn_0_1_outputs,_,0.0006314675,0.06983646,-0.28479594,-0.02811386,-0.30780578,-0.03081734,-0.6857327
attn_0_1_outputs,_,-0.24042444,0.13315445,0.07877271,-0.29105595,0.28340775,0.06275806,-0.2288996
attn_0_1_outputs,_,-0.093803674,0.0037815543,0.0023003295,-0.09523331,0.11405662,0.2564079,0.2523952
attn_0_1_outputs,_,0.003712397,-0.15915783,-0.7617442,0.16181955,-0.057243817,-0.0027610185,0.58096457
attn_0_1_outputs,_,0.0005754962,0.6043132,-0.5166372,0.44548246,0.5782365,-0.20902713,0.7996349
attn_0_2_outputs,0,-1.0159386,-0.038366932,0.5420612,0.3204562,0.34514192,0.23549324,0.93976957
attn_0_2_outputs,1,0.12009195,-0.52568907,0.5043146,0.38395575,0.36098722,0.27218726,-1.7391179
attn_0_2_outputs,2,0.20439613,-0.0017573358,-0.3255256,0.39296353,0.21496835,0.22030221,0.98250246
attn_0_2_outputs,3,-0.10081491,-0.24996568,0.34453484,-0.8557235,0.018083476,0.013979763,1.2855657
attn_0_2_outputs,4,-0.17172904,-0.44288415,0.11851215,-0.056685455,-0.61533725,-0.27477852,-1.002874
attn_0_2_outputs,5,0.24865139,0.054589264,0.6614669,0.5129677,0.38325816,-0.5519194,1.0270337
attn_0_2_outputs,<pad>,-0.25317305,-0.48050296,-0.3701686,0.012790959,-0.021054558,0.2623249,-0.082872525
attn_0_2_outputs,<s>,0.61851364,1.4567647,1.2631599,1.4899566,1.079221,1.3448606,-8.338653
attn_0_2_outputs,_,0.6604373,0.11037486,0.6531176,0.8709659,0.7139785,0.58716553,-1.0162454
attn_0_2_outputs,_,-0.03312252,-0.46273643,0.79523504,0.05015863,0.32115108,-0.0064452994,-0.46303087
attn_0_2_outputs,_,0.62210137,-0.2504574,0.77294666,0.6633608,0.49749738,0.4542936,-0.058700483
attn_0_2_outputs,_,0.5418084,0.025987051,0.5294194,0.85822546,0.3813838,0.44080397,-0.9486745
attn_0_2_outputs,_,0.32911927,-0.056775123,0.18057092,0.08146905,0.07784887,0.6828075,-0.05315416
attn_0_2_outputs,_,0.56800526,0.09067798,0.48813677,0.4164223,0.24723645,-0.013711963,-0.7445893
attn_0_2_outputs,_,-0.45467713,-0.45092362,0.18156767,0.81766194,0.11768645,-0.07272079,-0.18353653
attn_0_2_outputs,_,-0.11364728,-0.7712664,-0.17279144,0.63199836,0.24575062,0.10994686,0.09307584
attn_0_3_outputs,0,0.6160556,0.09801594,-0.18263218,0.052964006,0.16010055,0.39874452,-0.31675786
attn_0_3_outputs,1,-0.5543368,0.89720345,-0.27314323,-0.16317064,-0.04148363,0.24182062,-0.70734036
attn_0_3_outputs,2,-0.47980404,-0.037998654,0.8069877,-0.1681646,0.058414683,0.17125762,-0.5564359
attn_0_3_outputs,3,-0.07263224,0.24311106,-0.011052793,1.1822217,0.232388,0.41146097,0.66735524
attn_0_3_outputs,4,-0.21945973,0.09479087,0.013302233,0.026065636,0.83258206,0.4737109,-0.88371736
attn_0_3_outputs,5,-0.40113047,0.080801465,-0.20189056,-0.11465044,0.064854555,1.1457955,0.18625897
attn_0_3_outputs,<pad>,-0.4653469,-0.3575608,-0.5552039,0.22119147,-0.6935242,0.24340393,-0.24373594
attn_0_3_outputs,<s>,-0.5106431,0.38774353,-0.027035834,-0.27353215,-0.35668173,0.19677836,0.29294816
attn_0_3_outputs,_,-0.33623147,0.15658946,0.5310524,-0.038991943,0.08985777,1.0605825,-0.3202411
attn_0_3_outputs,_,0.20875765,0.17538701,0.69534534,0.41444236,-0.47025153,1.0006137,-0.63673115
attn_0_3_outputs,_,0.35836142,0.08473197,0.04991869,0.59388,0.40696433,0.5233889,-0.63124675
attn_0_3_outputs,_,-0.33946732,-0.3140959,-0.15677096,0.22463082,-0.2335339,0.6744881,0.13760129
attn_0_3_outputs,_,0.21969505,-0.1783926,0.29727417,0.5422135,-0.13513751,0.35609606,-0.28604686
attn_0_3_outputs,_,-0.06623476,0.08592477,0.29417765,0.11380427,-0.532296,0.63702095,-0.4701029
attn_0_3_outputs,_,-0.18297993,-0.1426254,-0.31392223,0.083717145,-0.5677947,-0.0061312523,0.24250777
attn_0_3_outputs,_,-0.15663384,-0.29170272,-0.11254129,-0.073282905,0.6254118,-0.22373538,0.4791856
attn_0_4_outputs,0,0.6471132,-0.24298523,-0.4234569,-0.20812567,0.11169068,-0.3166336,-3.8576005
attn_0_4_outputs,1,-0.27617973,0.3467928,0.6676489,1.3047113,-0.2950806,0.5180341,-11.69762
attn_0_4_outputs,2,-0.8478562,-0.21541178,0.0026031837,-0.11356017,0.30144238,-1.0782176,3.7702897
attn_0_4_outputs,3,0.6615949,0.17187953,0.2614578,0.3224652,0.6072064,0.35048488,-1.1204561
attn_0_4_outputs,4,0.7868906,-0.21018586,-0.36402935,-0.009212498,0.3954342,-0.31445977,-0.25262317
attn_0_4_outputs,5,0.36994475,0.1745881,0.26358196,0.5158404,0.56745225,0.37658608,0.5609695
attn_0_4_outputs,<pad>,-0.22944781,-0.21949625,0.36738443,0.18555948,-0.032729495,-0.09788319,0.17843637
attn_0_4_outputs,<s>,-3.0292945,-0.16127622,-0.12247873,-0.7697898,0.32808942,-0.15906017,5.8780875
attn_0_4_outputs,_,0.12438567,-0.10270341,0.30754274,0.20093265,0.15687168,0.30569604,-0.050734732
attn_0_4_outputs,_,-0.019853497,-0.22480427,0.18417059,-0.09785264,0.28820726,-0.5305596,-0.23809059
attn_0_4_outputs,_,0.14974773,-0.116187505,-0.15434396,0.016126862,0.77221495,0.31704095,-0.013534625
attn_0_4_outputs,_,-0.26007146,-0.009684928,-0.40187958,0.03708419,0.6844385,0.004919865,-0.31077
attn_0_4_outputs,_,-0.18571343,-0.41027132,0.27435586,0.087305285,0.5007761,0.12565717,0.47194958
attn_0_4_outputs,_,-0.32422125,-0.2509942,0.072480835,0.3484766,0.15392932,0.16957738,0.3441387
attn_0_4_outputs,_,-0.50200117,-0.9726739,-0.063527755,-0.2748438,0.2841474,-0.26720813,0.10269434
attn_0_4_outputs,_,-0.3494593,-0.38738054,-0.38079292,-0.5903292,0.23201005,0.13947247,0.26650593
attn_0_5_outputs,0,-0.0046178815,0.5460905,0.26107162,0.46142998,-0.47418153,0.77034783,0.07749846
attn_0_5_outputs,1,0.41170472,0.840266,0.5192165,0.3589688,0.6349351,0.61087966,-3.43573
attn_0_5_outputs,2,0.2704448,-0.518519,0.25174093,-0.44723576,0.2142222,-0.20213284,1.9743366
attn_0_5_outputs,3,-0.035656743,0.96011364,-0.34549195,-0.119497046,0.059433896,-0.49939528,0.8914536
attn_0_5_outputs,4,0.6079896,-1.5404732,-1.2163112,0.61499923,0.52616084,-0.0052931234,-0.95406085
attn_0_5_outputs,5,-0.09249611,-0.9827115,0.03492979,0.19719183,0.35944122,0.05482384,1.1812623
