epoch,epoch_loss,split,loss,acc,sample_fn
0,1.2732185,train,1.1571707,0.44016694698810194,gumbel_soft
0,1.2732185,val,1.1610734,0.4327941996653653,gumbel_soft
0,1.2732185,test,1.1654409,0.44277234344954436,gumbel_soft
1,1.0876249,train,0.9167895,0.6980938142403289,gumbel_soft
1,1.0876249,val,0.92968345,0.7032905744562187,gumbel_soft
1,1.0876249,test,0.9030313,0.72736393278154,gumbel_soft
2,0.6274254,train,0.37403834,0.930075375319255,gumbel_soft
2,0.6274254,val,0.38225192,0.9155047406581149,gumbel_soft
2,0.6274254,test,0.38428968,0.9157261098570354,gumbel_soft
3,0.26636067,train,0.17492212,0.9568201166967752,gumbel_soft
3,0.26636067,val,0.17727181,0.9560327198364008,gumbel_soft
3,0.26636067,test,0.17979126,0.9589499205752028,gumbel_soft
4,0.12066782,train,0.072638184,0.9922132934653959,gumbel_soft
4,0.12066782,val,0.075325064,0.9908905000929541,gumbel_soft
4,0.12066782,test,0.0938934,0.9834462001504891,gumbel_soft
5,0.05178654,train,0.03602828,0.9946219813534334,gumbel_soft
5,0.05178654,val,0.038872916,0.995445250046477,gumbel_soft
5,0.05178654,test,0.050793476,0.9903854192793244,gumbel_soft
6,0.029788595,train,0.024595901,0.9948503914117818,gumbel_soft
6,0.029788595,val,0.027692875,0.9955382041271612,gumbel_soft
6,0.029788595,test,0.033181023,0.9923083354234595,gumbel_soft
7,0.033801585,train,0.026906336,0.9945181585996387,gumbel_soft
7,0.033801585,val,0.030133268,0.9950734337237405,gumbel_soft
7,0.033801585,test,0.037071235,0.9912214697767745,gumbel_soft
8,0.01864886,train,0.015974628,0.995359122905376,gumbel_soft
8,0.01864886,val,0.018729104,0.9957241122885294,gumbel_soft
8,0.01864886,test,0.023895286,0.9923083354234595,gumbel_soft
9,0.015601985,train,0.014008022,0.9952449178762017,gumbel_soft
9,0.015601985,val,0.016777271,0.9956311582078453,gumbel_soft
9,0.015601985,test,0.0203896,0.9923919404732046,gumbel_soft
10,0.0134944655,train,0.013781337,0.9953279760792375,gumbel_soft
10,0.0134944655,val,0.016570782,0.9956311582078453,gumbel_soft
10,0.0134944655,test,0.022979954,0.9923919404732046,gumbel_soft
11,0.011455125,train,0.010395847,0.9953798874561349,gumbel_soft
11,0.011455125,val,0.013548068,0.9957241122885294,gumbel_soft
11,0.011455125,test,0.016952084,0.9923919404732046,gumbel_soft
12,0.010145569,train,0.009480612,0.9960235885296621,gumbel_soft
12,0.010145569,val,0.011824773,0.9959100204498977,gumbel_soft
12,0.010145569,test,0.013957992,0.9933115960203996,gumbel_soft
13,0.009293588,train,0.008519263,0.9956394443406217,gumbel_soft
13,0.009293588,val,0.011705191,0.9957241122885294,gumbel_soft
13,0.009293588,test,0.016190747,0.9924755455229496,gumbel_soft
14,0.008146627,train,0.0073704263,0.9982350131854897,gumbel_soft
14,0.008146627,val,0.010184436,0.9970254694181074,gumbel_soft
14,0.008146627,test,0.011840765,0.9957361424630048,gumbel_soft
15,0.0072080493,train,0.00666963,0.9983180713885255,gumbel_soft
15,0.0072080493,val,0.009786069,0.9971184234987917,gumbel_soft
15,0.0072080493,test,0.0105577,0.9965721929604549,gumbel_soft
16,0.006610278,train,0.0060367947,0.9986606864760481,gumbel_soft
16,0.006610278,val,0.009139301,0.9970254694181074,gumbel_soft
16,0.006610278,test,0.009959782,0.9971574283086698,gumbel_soft
17,0.0065124305,train,0.005619505,0.9992836229988165,gumbel_soft
17,0.0065124305,val,0.008229389,0.9987915969511062,gumbel_soft
17,0.0065124305,test,0.008987468,0.9990803444528049,gumbel_soft
18,0.0057705585,train,0.0053888345,0.9987541269544633,gumbel_soft
18,0.0057705585,val,0.00812307,0.9977691020635806,gumbel_soft
18,0.0057705585,test,0.009883656,0.9959869576122398,gumbel_soft
19,0.00538153,train,0.0048589986,0.9994082103033701,gumbel_soft
19,0.00538153,val,0.008201444,0.9981409183863171,gumbel_soft
19,0.00538153,test,0.008111137,0.9983278990050999,gumbel_soft
20,0.0051044775,train,0.0050682933,0.9991382711435038,gumbel_soft
20,0.0051044775,val,0.008079535,0.9984197806283696,gumbel_soft
20,0.0051044775,test,0.009383193,0.9967394030599448,gumbel_soft
21,0.0051585236,train,0.0047411197,0.9981208081563155,gumbel_soft
21,0.0051585236,val,0.007901052,0.996746607176055,gumbel_soft
21,0.0051585236,test,0.008947302,0.9959869576122398,gumbel_soft
22,0.005140837,train,0.0044333767,0.9993770634772317,gumbel_soft
22,0.005140837,val,0.0069499398,0.9990704591931586,gumbel_soft
22,0.005140837,test,0.007830582,0.999247554552295,gumbel_soft
23,0.004186003,train,0.004124267,0.9995743267094417,gumbel_soft
23,0.004186003,val,0.007049136,0.9994422755158952,gumbel_soft
23,0.004186003,test,0.0075325896,0.99933115960204,gumbel_soft
24,0.0041388767,train,0.003865396,0.9991694179696422,gumbel_soft
24,0.0041388767,val,0.0063607777,0.9991634132738427,gumbel_soft
24,0.0041388767,test,0.007637432,0.9977426636568849,gumbel_soft
25,0.003938454,train,0.0041861213,0.9996677671878569,gumbel_soft
25,0.003938454,val,0.0069542783,0.9994422755158952,gumbel_soft
25,0.003938454,test,0.007218524,0.9994983697015299,gumbel_soft
26,0.0036422093,train,0.004231296,0.9993147698249548,gumbel_soft
26,0.0036422093,val,0.006488291,0.9987915969511062,gumbel_soft
26,0.0036422093,test,0.006706704,0.99933115960204,gumbel_soft
27,0.0035171686,train,0.0031555172,0.9995120330571649,gumbel_soft
27,0.0035171686,val,0.006476406,0.9987915969511062,gumbel_soft
27,0.0035171686,test,0.006278563,0.998913134353315,gumbel_soft
28,0.0030927686,train,0.0031106682,0.9993978280279906,gumbel_soft
28,0.0030927686,val,0.0066122045,0.9983268265476855,gumbel_soft
28,0.0030927686,test,0.016567025,0.9969902182091799,gumbel_soft
29,0.0030435165,train,0.003021243,0.9994912685064059,gumbel_soft
29,0.0030435165,val,0.0063710934,0.9983268265476855,gumbel_soft
29,0.0030435165,test,0.0059636557,0.99933115960204,gumbel_soft
30,0.0032240986,train,0.002681976,0.9996677671878569,gumbel_soft
30,0.0032240986,val,0.0057798657,0.999349321435211,gumbel_soft
30,0.0032240986,test,0.0056865425,0.999247554552295,gumbel_soft
31,0.0028865451,train,0.0026267625,0.9996885317386158,gumbel_soft
31,0.0028865451,val,0.0056826733,0.9994422755158952,gumbel_soft
